title,rating,year,actors,languages,runtime,url
Ningen no jôken,8.5,1959,Tatsuya Nakadai; Michiyo Aratama; Kokinji Katsura; Jun Tatara,Japanese;Mandarin;Russian,181,https://www.imdb.com//title/tt0053115/
Apur Sansar,8.5,1959,Soumitra Chatterjee; Sharmila Tagore; Alok Chakravarty; Swapan Mukherjee,Bengali,105,https://www.imdb.com//title/tt0052572/
Le trou,8.5,1960,André Bervil; Jean Keraudy; Michel Constantin; Philippe Leroy,French,131,https://www.imdb.com//title/tt0054407/
Psycho,8.5,1960,Anthony Perkins; Janet Leigh; Vera Miles; John Gavin,English,109,https://www.imdb.com//title/tt0054215/
Het appartement,8.3,1960,Jack Lemmon; Shirley MacLaine; Fred MacMurray; Ray Walston,English,125,https://www.imdb.com//title/tt0053604/
Inherit the Wind,8.1,1960,Spencer Tracy; Fredric March; Gene Kelly; Dick York,English,128,https://www.imdb.com//title/tt0053946/
Rocco e i suoi fratelli,8.2,1960,Alain Delon; Renato Salvatori; Annie Girardot; Claudia Cardinale,Italian,179,https://www.imdb.com//title/tt0054248/
La notte,8.0,1961,Jeanne Moreau; Marcello Mastroianni; Monica Vitti; Bernhard Wicki,Italian;English;French,122,https://www.imdb.com//title/tt0054130/
Viridiana,8.1,1961,Silvia Pinal; Francisco Rabal; Fernando Rey; José Calvo,Spanish;English,90,https://www.imdb.com//title/tt0055601/
Yôjinbô,8.2,1961,Toshirô Mifune; Eijirô Tôno; Tatsuya Nakadai; Yôko Tsukasa,Japanese,110,https://www.imdb.com//title/tt0055630/
Oordeel te Neurenberg,8.3,1961,Spencer Tracy; Burt Lancaster; Richard Widmark; Marlene Dietrich,English;German,179,https://www.imdb.com//title/tt0055031/
Ningen no jôken,8.8,1961,Tatsuya Nakadai; Michiyo Aratama; Tamao Nakamura; Yûsuke Kawazu,Japanese;Mandarin;Russian,190,https://www.imdb.com//title/tt0055233/
An Autumn Afternoon,8.1,1962,Chishû Ryû; Shima Iwashita; Keiji Sada; Mariko Okada,Japanese,113,https://www.imdb.com//title/tt0056444/
Il sorpasso,8.2,1962,Vittorio Gassman; Catherine Spaak; Jean-Louis Trintignant; Claudio Gora,Italian;Latin;German;English;Arabic,105,https://www.imdb.com//title/tt0056512/
Lawrence of Arabia,8.3,1962,Peter O'Toole; Alec Guinness; Anthony Quinn; Jack Hawkins,English;Arabic;Turkish,218,https://www.imdb.com//title/tt0056172/
To Kill a Mockingbird,8.3,1962,Gregory Peck; John Megna; Frank Overton; Rosemary Murphy,English,129,https://www.imdb.com//title/tt0056592/
Seppuku,8.6,1962,Tatsuya Nakadai; Akira Ishihama; Shima Iwashita; Tetsurô Tanba,Japanese,133,https://www.imdb.com//title/tt0056058/
The Great Escape,8.2,1963,Steve McQueen; James Garner; Richard Attenborough; Charles Bronson,English;German;French;Russian;Spanish,172,https://www.imdb.com//title/tt0057115/
Tengoku to jigoku,8.4,1963,Toshirô Mifune; Yutaka Sada; Tatsuya Nakadai; Kyôko Kagawa,Japanese,143,https://www.imdb.com//title/tt0057565/
8½,8.0,1963,Marcello Mastroianni; Anouk Aimée; Claudia Cardinale; Sandra Milo,Italian;French;English;German,138,https://www.imdb.com//title/tt0056801/
El verdugo,8.0,1963,Nino Manfredi; Emma Penella; José Isbert; José Luis López Vázquez,Spanish,87,https://www.imdb.com//title/tt0057643/
Nattvardsgästerna,8.1,1963,Ingrid Thulin; Gunnar Björnstrand; Gunnel Lindblom; Max von Sydow,Swedish,81,https://www.imdb.com//title/tt0057358/
Fail Safe,8.0,1964,Henry Fonda; Walter Matthau; Fritz Weaver; Dan O'Herlihy,English,112,https://www.imdb.com//title/tt0058083/
Charulata,8.1,1964,Soumitra Chatterjee; Madhavi Mukherjee; Shailen Mukherjee; Shyamal Ghoshal,Bengali;English,117,https://www.imdb.com//title/tt0057935/
Soy Cuba,8.2,1964,Sergio Corrieri; Salvador Wood; José Gallardo; Raúl García,Spanish;English,141,https://www.imdb.com//title/tt0058604/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,1964,Peter Sellers; George C. Scott; Sterling Hayden; Keenan Wynn,English;Russian,95,https://www.imdb.com//title/tt0057012/
De vrouw in het zand,8.5,1964,Eiji Okada; Kyôko Kishida; Hiroko Itô; Kôji Mitsui,Japanese,147,https://www.imdb.com//title/tt0058625/
For a Few Dollars More,8.2,1965,Clint Eastwood; Lee Van Cleef; Gian Maria Volontè; Mara Krupp,Italian;English,132,https://www.imdb.com//title/tt0059578/
Akahige,8.3,1965,Toshirô Mifune; Yûzô Kayama; Tsutomu Yamazaki; Reiko Dan,Japanese,185,https://www.imdb.com//title/tt0058888/
Oorlog en Vrede,8.3,1965,Lyudmila Saveleva; Vyacheslav Tikhonov; Sergey Bondarchuk; Boris Zakhava,Russian;German;French,453,https://www.imdb.com//title/tt0063794/
Guide,8.4,1965,Dev Anand; Waheeda Rehman; Leela Chitnis; Anwar Hussain,Hindi,183,https://www.imdb.com//title/tt0059246/
Operatsiya 'Y' i drugie priklyucheniya Shurika,8.5,1965,Aleksandr Demyanenko; Mikhail Pugovkin; Aleksei Smirnov; Vladimir Basov,Russian,95,https://www.imdb.com//title/tt0059550/
"The Good, the Bad and the Ugly",8.8,1966,Clint Eastwood; Eli Wallach; Lee Van Cleef; Aldo Giuffrè,Italian;English,161,https://www.imdb.com//title/tt0060196/
Beregis avtomobilya,8.1,1966,Innokentiy Smoktunovskiy; Oleg Efremov; Lyubov Dobrzhanskaya; Olga Aroseva,Russian,94,https://www.imdb.com//title/tt0060161/
Persona,8.1,1966,Bibi Andersson; Liv Ullmann; Margaretha Krook; Gunnar Björnstrand,Swedish;English,85,https://www.imdb.com//title/tt0060827/
Wie is bang voor Virginia Woolf?,8.0,1966,Elizabeth Taylor; Richard Burton; George Segal; Sandy Dennis,English;Latin;Spanish,131,https://www.imdb.com//title/tt0061184/
De slag om Algiers,8.1,1966,Brahim Hadjadj; Jean Martin; Yacef Saadi; Samia Kerbash,Arabic;French;English,121,https://www.imdb.com//title/tt0058946/
Le Samouraï,8.0,1967,Alain Delon; François Périer; Nathalie Delon; Cathy Rosier,French,105,https://www.imdb.com//title/tt0062229/
The Graduate,8.0,1967,Dustin Hoffman; Anne Bancroft; Katharine Ross; William Daniels,English,106,https://www.imdb.com//title/tt0061722/
Cool Hand Luke,8.1,1967,Paul Newman; George Kennedy; Strother Martin; J.D. Cannon,English,127,https://www.imdb.com//title/tt0061512/
Jôi-uchi: Hairyô tsuma shimatsu,8.3,1967,Toshirô Mifune; Yôko Tsukasa; Gô Katô; Tatsuyoshi Ehara,Japanese,128,https://www.imdb.com//title/tt0061847/
"Kavkazskaya plennitsa, ili Novye priklyucheniya Shurika",8.4,1967,Aleksandr Demyanenko; Natalya Varley; Vladimir Etush; Frunzik Mkrtchyan,Russian,82,https://www.imdb.com//title/tt0060584/
Skammen,8.0,1968,Liv Ullmann; Max von Sydow; Sigge Fürst; Gunnar Björnstrand,Swedish,103,https://www.imdb.com//title/tt0063611/
Rosemary's Baby,8.0,1968,Mia Farrow; John Cassavetes; Ruth Gordon; Sidney Blackmer,English,137,https://www.imdb.com//title/tt0063522/
Padosan,8.1,1968,Sunil Dutt; Saira Banu; Mehmood; Kishore Kumar,Hindi,157,https://www.imdb.com//title/tt0063404/
2001: Een zwerftocht in de ruimte,8.3,1968,Keir Dullea; Gary Lockwood; William Sylvester; Daniel Richter,English;Russian;French,149,https://www.imdb.com//title/tt0062622/
Once Upon a Time in the West,8.5,1968,Henry Fonda; Charles Bronson; Claudia Cardinale; Jason Robards,Italian;English;Spanish,165,https://www.imdb.com//title/tt0064116/
A tanú,8.7,1969,Ferenc Kállai; Lajos Öze; Béla Both; Zoltán Fábri,Hungarian,105,https://www.imdb.com//title/tt0065067/
Brilliantovaya ruka,8.4,1969,Yuriy Nikulin; Nina Grebeshkova; Andrey Mironov; Anatoliy Papanov,Russian,94,https://www.imdb.com//title/tt0062759/
The Army of Shadows,8.1,1969,Lino Ventura; Paul Meurisse; Jean-Pierre Cassel; Simone Signoret,French;German;English,145,https://www.imdb.com//title/tt0064040/
Butch Cassidy and the Sundance Kid,8.0,1969,Paul Newman; Robert Redford; Katharine Ross; Strother Martin,English;Spanish,110,https://www.imdb.com//title/tt0064115/
Z,8.2,1969,Yves Montand; Irene Papas; Jean-Louis Trintignant; François Périer,French;Russian;English,127,https://www.imdb.com//title/tt0065234/
Beloe solntse pustyni,7.7,1970,Anatoliy Kuznetsov; Pavel Luspekayev; Spartak Mishulin; Kakhi Kavsadze,Russian,84,https://www.imdb.com//title/tt0066565/
De Rode Cirkel,7.9,1970,Alain Delon; Bourvil; Gian Maria Volontè; Yves Montand,French,140,https://www.imdb.com//title/tt0065531/
Il conformista,7.9,1970,Jean-Louis Trintignant; Stefania Sandrelli; Gastone Moschin; Enzo Tarascio,Italian;French;Latin;Chinese,113,https://www.imdb.com//title/tt0065571/
De dader staat boven verdenking,8.0,1970,Gian Maria Volontè; Florinda Bolkan; Gianni Santuccio; Orazio Orlando,Italian,115,https://www.imdb.com//title/tt0065889/
Patton,8.0,1970,George C. Scott; Karl Malden; Stephen Young; Michael Strong,English;German;French;Russian;Arabic;Italian,172,https://www.imdb.com//title/tt0066206/
Anand,8.1,1971,Rajesh Khanna; Amitabh Bachchan; Sumita Sanyal; Ramesh Deo,Hindi,122,https://www.imdb.com//title/tt0066763/
12 stulev,8.2,1971,Archil Gomiashvili; Sergey Filippov; Mikhail Pugovkin; Glikeriya Bogdanova-Chesnokova,Russian;Lithuanian;German;Georgian;French,153,https://www.imdb.com//title/tt0065670/
A Clockwork Orange,8.3,1971,Malcolm McDowell; Patrick Magee; Michael Bates; Warren Clarke,English,136,https://www.imdb.com//title/tt0066921/
Dzhentlmeny udachi,8.4,1971,Evgeniy Leonov; Georgiy Vitsin; Saveliy Kramarov; Radner Muratov,Russian,88,https://www.imdb.com//title/tt0068519/
De Laatste Kruistocht,8.5,1971,Amza Pellea; Ion Besoiu; Olga Tudorache; Irina Gardescu,Romanian,203,https://www.imdb.com//title/tt0066078/
The Godfather,9.2,1972,Marlon Brando; Al Pacino; James Caan; Diane Keaton,English;Italian;Latin,175,https://www.imdb.com//title/tt0068646/
Solaris,8.0,1972,Natalya Bondarchuk; Donatas Banionis; Jüri Järvet; Vladislav Dvorzhetskiy,Russian;German,167,https://www.imdb.com//title/tt0069293/
Schreeuw zonder antwoord,8.0,1972,Harriet Andersson; Liv Ullmann; Kari Sylwan; Ingrid Thulin,Swedish;German;Danish,91,https://www.imdb.com//title/tt0069467/
Kozure Ôkami: Sanzu no kawa no ubaguruma,7.9,1972,Tomisaburô Wakayama; Kayo Matsuo; Minoru Ôki; Akiji Kobayashi,Japanese,82,https://www.imdb.com//title/tt0068816/
Sleuth,8.0,1972,Laurence Olivier; Michael Caine; Alec Cawthorne; John Matthews,English;Italian,138,https://www.imdb.com//title/tt0069281/
Paper Moon,8.1,1973,Ryan O'Neal; Tatum O'Neal; Madeline Kahn; John Hillerman,English,102,https://www.imdb.com//title/tt0070510/
The Exorcist,8.1,1973,Ellen Burstyn; Max von Sydow; Linda Blair; Lee J. Cobb,English;Latin;Greek;French;German;Arabic;Kurdish,122,https://www.imdb.com//title/tt0070047/
Ivan Vasilevich menyaet professiyu,8.2,1973,Yuriy Yakovlev; Leonid Kuravlyov; Aleksandr Demyanenko; Saveliy Kramarov,Russian;German,88,https://www.imdb.com//title/tt0070233/
The Sting,8.3,1973,Paul Newman; Robert Redford; Robert Shaw; Charles Durning,English,129,https://www.imdb.com//title/tt0070735/
Canim Kardesim,8.7,1973,Tarik Akan; Kahraman Kiral; Halit Akçatepe; Metin Akpinar,Turkish,92,https://www.imdb.com//title/tt0267351/
Chinatown,8.2,1974,Jack Nicholson; Faye Dunaway; John Huston; Perry Lopez,English;Cantonese;Spanish,130,https://www.imdb.com//title/tt0071315/
Köyden Indim Sehire,8.3,1974,Kemal Sunal; Meral Zeren; Zeki Alasya; Metin Akpinar,Turkish,77,https://www.imdb.com//title/tt0252619/
V boy idut odni 'stariki',8.3,1974,Leonid Bykov; Sergey Podgornyy; Sergei Ivanov; Rustam Sagdullaev,Russian;Ukrainian,92,https://www.imdb.com//title/tt0070861/
Scener ur ett äktenskap,8.4,1974,Liv Ullmann; Erland Josephson; Bibi Andersson; Gunnel Lindblom,Swedish,169,https://www.imdb.com//title/tt6725014/
The Godfather: Part II,9.0,1974,Al Pacino; Robert De Niro; Robert Duvall; Diane Keaton,English;Italian;Spanish;Latin;Sicilian,202,https://www.imdb.com//title/tt0071562/
Chupke Chupke,8.3,1975,Dharmendra; Sharmila Tagore; Amitabh Bachchan; Jaya Bachchan,Hindi,146,https://www.imdb.com//title/tt0072783/
Flåklypa Grand Prix,8.5,1975,Wenche Foss; Per Theodor Haugen; Harald Heide-Steen Jr.; Leif Juster,Norwegian,88,https://www.imdb.com//title/tt0073000/
Hababam Sinifi,9.3,1975,Kemal Sunal; Münir Özkul; Halit Akçatepe; Tarik Akan,Turkish,87,https://www.imdb.com//title/tt0252487/
Bizim Aile,8.4,1975,Münir Özkul; Adile Nasit; Tarik Akan; Itir Esen,Turkish,88,https://www.imdb.com//title/tt0456047/
One Flew Over the Cuckoo's Nest,8.7,1975,Jack Nicholson; Louise Fletcher; Michael Berryman; Peter Brocco,English,133,https://www.imdb.com//title/tt0073486/
Süt Kardesler,8.9,1976,Kemal Sunal; Sener Sen; Halit Akçatepe; Hale Soygazi,Turkish,80,https://www.imdb.com//title/tt0253779/
Tosun Pasa,8.9,1976,Kemal Sunal; Müjde Ar; Adile Nasit; Sener Sen,Turkish,90,https://www.imdb.com//title/tt0253828/
Kapicilar Krali,8.4,1976,Kemal Sunal; Sevda Ferdag; Bilge Zobu; Sevket Altug,Turkish,84,https://www.imdb.com//title/tt0252591/
Al-risâlah,8.9,1976,Abdallah Gheith; Mona Wassef; Hamdy Gheith; Ali Achmed Taram,Arabic;English;Hindi,207,https://www.imdb.com//title/tt0075143/
Hababam Sinifi Sinifta Kaldi,8.9,1976,Kemal Sunal; Münir Özkul; Semra Özdamar; Adile Nasit,Turkish,91,https://www.imdb.com//title/tt0252488/
Çöpçüler Krali,8.6,1977,Kemal Sunal; Sener Sen; Aysen Gruda; Ihsan Yüce,Turkish,80,https://www.imdb.com//title/tt0253997/
Hababam Sinifi Tatilde,8.6,1977,Sevda Aktolga; Ahmet Ariman; Filiz Bozkurt; Aysen Gruda,Turkish,97,https://www.imdb.com//title/tt0252489/
Saban Oglu Saban,8.7,1977,Kemal Sunal; Halit Akçatepe; Sener Sen; Sevda Aktolga,Turkish,90,https://www.imdb.com//title/tt0253614/
Hababam Sinifi Uyaniyor,8.8,1977,Tayfun Akalin; Tuncay Akça; Halit Akçatepe; Sitki Akçatepe,Turkish,94,https://www.imdb.com//title/tt0252490/
De sterrenoorlogen,8.6,1977,Mark Hamill; Harrison Ford; Carrie Fisher; Alec Guinness,English,121,https://www.imdb.com//title/tt0076759/
Dawn of the Dead,7.8,1978,David Emge; Ken Foree; Scott H. Reiniger; Gaylen Ross,English;Spanish,127,https://www.imdb.com//title/tt0077402/
Höstsonaten,8.1,1978,Ingrid Bergman; Liv Ullmann; Lena Nyman; Halvar Björk,Swedish;English,99,https://www.imdb.com//title/tt0077711/
The Deer Hunter,8.1,1978,Robert De Niro; Christopher Walken; John Cazale; John Savage,English;Vietnamese;French;Russian;Cantonese,183,https://www.imdb.com//title/tt0077416/
Neseli Günler,8.7,1978,Münir Özkul; Adile Nasit; Sener Sen; Aysen Gruda,Turkish,92,https://www.imdb.com//title/tt0765833/
Kibar Feyzo,8.7,1978,Kemal Sunal; Sener Sen; Ilyas Salman; Adile Nasit,Turkish,83,https://www.imdb.com//title/tt0252597/
Alien,8.5,1979,Sigourney Weaver; Tom Skerritt; John Hurt; Veronica Cartwright,English,117,https://www.imdb.com//title/tt0078748/
Apocalypse Now,8.5,1979,Martin Sheen; Marlon Brando; Robert Duvall; Frederic Forrest,English;French;Vietnamese,147,https://www.imdb.com//title/tt0078788/
Korkusuz Korkak,8.1,1979,Kemal Sunal; Aysen Atav; Turgut Özatay; Nejat Gürçen,Turkish,77,https://www.imdb.com//title/tt0252611/
Golmaal,8.5,1979,Amol Palekar; Bindiya Goswami; Deven Verma; Shobha Khote,Hindi,120,https://www.imdb.com//title/tt0079221/
Stalker,8.1,1979,Alisa Freyndlikh; Aleksandr Kaydanovskiy; Anatoliy Solonitsyn; Nikolay Grinko,Russian,162,https://www.imdb.com//title/tt0079944/
Raging Bull,8.2,1980,Robert De Niro; Cathy Moriarty; Joe Pesci; Frank Vincent,English,129,https://www.imdb.com//title/tt0081398/
The Shining,8.4,1980,Jack Nicholson; Shelley Duvall; Danny Lloyd; Scatman Crothers,English,146,https://www.imdb.com//title/tt0081505/
Zübük,8.6,1980,Kemal Sunal; Nevra Serezli; Kadir Savun; Bülent Kayabas,Turkish,88,https://www.imdb.com//title/tt0253991/
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,Mark Hamill; Harrison Ford; Carrie Fisher; Billy Dee Williams,English,124,https://www.imdb.com//title/tt0080684/
Ko to tamo peva,8.8,1980,Pavle Vuisic; Dragan Nikolic; Danilo 'Bata' Stojkovic; Aleksandar Bercek,Serbo-Croatian,86,https://www.imdb.com//title/tt0076276/
Das Boot,8.4,1981,Jürgen Prochnow; Herbert Grönemeyer; Klaus Wennemann; Hubertus Bengsch,German,149,https://www.imdb.com//title/tt0082096/
Indiana Jones and the Raiders of the Lost Ark,8.4,1981,Harrison Ford; Karen Allen; Paul Freeman; John Rhys-Davies,English;German;Hebrew;Spanish;Arabic;Nepali,115,https://www.imdb.com//title/tt0082971/
Vuk,8.3,1981,Judit Pogány; József Gyabronka; Teri Földi; Gyula Szabó,Hungarian,79,https://www.imdb.com//title/tt0131636/
Davaro: Son Eskiya,8.1,1981,Kemal Sunal; Sener Sen; Pembe Mutlu; Aysen Gruda,Turkish,94,https://www.imdb.com//title/tt0252361/
Mis,8.2,1981,Stanislaw Tym; Barbara Burska; Christine Paul; Krzysztof Kowalewski,Polish;English,111,https://www.imdb.com//title/tt0082755/
Fanny och Alexander,8.1,1982,Bertil Guve; Pernilla Allwin; Kristina Adolphson; Börje Ahlstedt,Swedish;German;Yiddish;English;French,188,https://www.imdb.com//title/tt0083922/
Blade Runner,8.1,1982,Harrison Ford; Rutger Hauer; Sean Young; Edward James Olmos,Low German;English;German;Cantonese;Japanese;Hungarian;Arabic;Korean,117,https://www.imdb.com//title/tt0083658/
The Thing,8.2,1982,Kurt Russell; Wilford Brimley; Keith David; Richard Masur,English;Norwegian,109,https://www.imdb.com//title/tt0084787/
Angoor,8.3,1982,Sanjeev Kumar; Moushumi Chatterjee; Deven Verma; Aruna Irani,Hindi,131,https://www.imdb.com//title/tt0215517/
Maratonci trce pocasni krug,8.9,1982,Bogdan Diklic; Danilo 'Bata' Stojkovic; Pavle Vuisic; Mija Aleksic,Serbian,92,https://www.imdb.com//title/tt0084302/
Nostalgia,8.0,1983,Oleg Yankovskiy; Erland Josephson; Domiziana Giordano; Patrizia Terreno,Russian;Italian,125,https://www.imdb.com//title/tt0086022/
Sekerpare,8.0,1983,Ilyas Salman; Sener Sen; Yaprak Özdemiroglu; Aysen Gruda,Turkish,90,https://www.imdb.com//title/tt0494823/
Jaane Bhi Do Yaaro,8.3,1983,Naseeruddin Shah; Ravi Baswani; Bhakti Barve; Satish Shah,Hindi,132,https://www.imdb.com//title/tt0085743/
Scarface,8.3,1983,Al Pacino; Michelle Pfeiffer; Steven Bauer; Mary Elizabeth Mastrantonio,English;Spanish,170,https://www.imdb.com//title/tt0086250/
Star Wars: Episode VI - Return of the Jedi,8.3,1983,Mark Hamill; Harrison Ford; Carrie Fisher; Billy Dee Williams,English,131,https://www.imdb.com//title/tt0086190/
Balkanski spijun,8.8,1984,Danilo 'Bata' Stojkovic; Bora Todorovic; Mira Banjac; Sonja Savic,Serbo-Croatian,95,https://www.imdb.com//title/tt0086935/
Varljivo leto '68,8.5,1984,Slavko Stimac; Danilo 'Bata' Stojkovic; Mira Banjac; Mija Aleksic,Serbo-Croatian,91,https://www.imdb.com//title/tt0088338/
Namuslu,8.1,1984,Sener Sen; Adile Nasit; Aysen Gruda; Erdal Özyagcilar,Turkish,93,https://www.imdb.com//title/tt0263776/
Once Upon a Time in America,8.3,1984,Robert De Niro; James Woods; Elizabeth McGovern; Treat Williams,English;Italian;French;Yiddish;Hebrew,229,https://www.imdb.com//title/tt0087843/
Amadeus,8.4,1984,F. Murray Abraham; Tom Hulce; Elizabeth Berridge; Roy Dotrice,English;Italian;Latin;German,160,https://www.imdb.com//title/tt0086879/
Esperando la carroza,8.0,1985,Luis Brandoni; China Zorrilla; Antonio Gasalla; Julio De Grazia,Spanish,94,https://www.imdb.com//title/tt0089108/
Ran,8.2,1985,Tatsuya Nakadai; Akira Terao; Jinpachi Nezu; Daisuke Ryû,Japanese,162,https://www.imdb.com//title/tt0089881/
Idi i smotri,8.4,1985,Aleksey Kravchenko; Olga Mironova; Liubomiras Laucevicius; Vladas Bagdonas,Russian;Belarusian;German,142,https://www.imdb.com//title/tt0091251/
Terug naar de toekomst,8.5,1985,Michael J. Fox; Christopher Lloyd; Lea Thompson; Crispin Glover,English,116,https://www.imdb.com//title/tt0088763/
Zügürt Aga,8.7,1985,Sener Sen; Erdal Özyagcilar; Nilgün Nazli; Füsun Demirel,Turkish,101,https://www.imdb.com//title/tt0201368/
Aliens,8.4,1986,Sigourney Weaver; Michael Biehn; Carrie Henn; Paul Reiser,English,137,https://www.imdb.com//title/tt0090605/
Macskafogó,8.4,1986,Miklós Benedek; Gyula Bodrogi; Ilona Béres; Péter Haumann,Hungarian,96,https://www.imdb.com//title/tt0179955/
Stand by Me,8.1,1986,Wil Wheaton; River Phoenix; Corey Feldman; Jerry O'Connell,English,89,https://www.imdb.com//title/tt0092005/
Jean de Florette,8.1,1986,Yves Montand; Gérard Depardieu; Daniel Auteuil; Elisabeth Depardieu,French,120,https://www.imdb.com//title/tt0091288/
Platoon,8.1,1986,Charlie Sheen; Tom Berenger; Willem Dafoe; Keith David,English;Vietnamese,120,https://www.imdb.com//title/tt0091763/
Hachikô monogatari,8.0,1987,Tatsuya Nakadai; Kaoru Yachigusa; Toshinori Omi; Toshirô Yanagiba,Japanese,107,https://www.imdb.com//title/tt0093132/
Khane-ye doust kodjast?,8.1,1987,Babek Ahmed Poor; Ahmed Ahmed Poor; Khodabakhsh Defaei; Iran Outari,Persian,83,https://www.imdb.com//title/tt0093342/
Full Metal Jacket,8.3,1987,Matthew Modine; R. Lee Ermey; Vincent D'Onofrio; Adam Baldwin,English;Vietnamese,116,https://www.imdb.com//title/tt0093058/
Muhsin Bey,8.5,1987,Sener Sen; Ugur Yücel; Sermin Hürmeriç; Osman Cavci,Turkish,119,https://www.imdb.com//title/tt0184756/
Nayakan,8.7,1987,Kamal Haasan; Saranya Ponvannan; Delhi Ganesh; Janakaraj,Hindi;Tamil,145,https://www.imdb.com//title/tt0093603/
Hotaru no haka,8.5,1988,Tsutomu Tatsumi; Ayano Shiraishi; Akemi Yamaguchi; Yoshiko Shinohara,Japanese,89,https://www.imdb.com//title/tt0095327/
Chithram,8.7,1988,Mohanlal; Nedumudi Venu; Renjini; Poornam Vishwanathan,Malayalam,159,https://www.imdb.com//title/tt0214585/
Die Hard,8.2,1988,Bruce Willis; Alan Rickman; Bonnie Bedelia; Reginald VelJohnson,English;German;Italian;Japanese,132,https://www.imdb.com//title/tt0095016/
Krótki film o milosci,8.2,1988,Grazyna Szapolowska; Olaf Lubaszenko; Stefania Iwinska; Piotr Machalica,Polish;Portuguese,87,https://www.imdb.com//title/tt0095467/
Nuovo Cinema Paradiso,8.5,1988,Philippe Noiret; Enzo Cannavale; Antonella Attili; Isa Danieli,Italian,155,https://www.imdb.com//title/tt0095765/
